Loading pipeline components...:  57%|█████▋    | 4/7 [00:02<00:01,  1.91it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.50it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.54it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.56it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.58it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.56it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.54it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.53it/s]
 78%|███████▊  | 31/40 [00:07<00:01,  4.62it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.49it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.49it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.60it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.57it/s]
 90%|█████████ | 36/40 [00:08<00:00,  4.55it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.54it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.53it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.50it/s]
100%|██████████| 40/40 [00:09<00:00,  4.53it/s]
100%|██████████| 40/40 [00:09<00:00,  4.44it/s]
   04-the-footnote-wave1-s0.png seed=20260723 10s  (1/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  4.95it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.07it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.97it/s]
 10%|█         | 4/40 [00:00<00:07,  4.64it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.36it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.52it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.63it/s]
 20%|██        | 8/40 [00:01<00:06,  4.59it/s]
 22%|██▎       | 9/40 [00:01<00:06,  4.46it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.48it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.49it/s]
 30%|███       | 12/40 [00:02<00:06,  4.60it/s]
 32%|███▎      | 13/40 [00:02<00:05,  4.56it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.45it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.43it/s]
 40%|████      | 16/40 [00:03<00:05,  4.59it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.57it/s]
 45%|████▌     | 18/40 [00:03<00:04,  4.44it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.48it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.59it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.56it/s]
 55%|█████▌    | 22/40 [00:04<00:04,  4.48it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.47it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.48it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.59it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.56it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  4.55it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.44it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.56it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.53it/s]
 78%|███████▊  | 31/40 [00:06<00:02,  4.48it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.47it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.57it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.56it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.54it/s]
 90%|█████████ | 36/40 [00:07<00:00,  4.46it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.55it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.54it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.54it/s]
100%|██████████| 40/40 [00:08<00:00,  4.47it/s]
100%|██████████| 40/40 [00:08<00:00,  4.53it/s]
   04-the-footnote-wave1-s1.png seed=20261723 9s  (2/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.32it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.02it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.78it/s]
 10%|█         | 4/40 [00:00<00:07,  4.53it/s]
 12%|█▎        | 5/40 [00:01<00:07,  4.41it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.52it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.66it/s]
 20%|██        | 8/40 [00:01<00:06,  4.61it/s]
 22%|██▎       | 9/40 [00:01<00:07,  4.38it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.52it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.52it/s]
 30%|███       | 12/40 [00:02<00:06,  4.62it/s]
 32%|███▎      | 13/40 [00:02<00:06,  4.48it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.40it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.52it/s]
 40%|████      | 16/40 [00:03<00:05,  4.52it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.51it/s]
 45%|████▌     | 18/40 [00:03<00:04,  4.43it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.54it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.53it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.52it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  4.52it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.51it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.51it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.51it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.51it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  4.51it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.51it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.47it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.53it/s]
 78%|███████▊  | 31/40 [00:06<00:01,  4.52it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.52it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.52it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.48it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.53it/s]
 90%|█████████ | 36/40 [00:07<00:00,  4.46it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.47it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.56it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.49it/s]
100%|██████████| 40/40 [00:08<00:00,  4.47it/s]
100%|██████████| 40/40 [00:08<00:00,  4.52it/s]
   04-the-footnote-wave1-s2.png seed=20262723 9s  (3/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.24it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.01it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.77it/s]
 10%|█         | 4/40 [00:00<00:07,  4.54it/s]
 12%|█▎        | 5/40 [00:01<00:07,  4.42it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.55it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.63it/s]
 20%|██        | 8/40 [00:01<00:07,  4.57it/s]
 22%|██▎       | 9/40 [00:01<00:07,  4.39it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.43it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.55it/s]
 30%|███       | 12/40 [00:02<00:06,  4.54it/s]
 32%|███▎      | 13/40 [00:02<00:05,  4.54it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.43it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.46it/s]
 40%|████      | 16/40 [00:03<00:05,  4.57it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.55it/s]
 45%|████▌     | 18/40 [00:03<00:05,  4.40it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.48it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.47it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.59it/s]
 55%|█████▌    | 22/40 [00:04<00:04,  4.47it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.49it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.45it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.52it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.48it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  4.53it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.52it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.51it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.51it/s]
 78%|███████▊  | 31/40 [00:06<00:02,  4.50it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.49it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.50it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.50it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.50it/s]
 90%|█████████ | 36/40 [00:07<00:00,  4.52it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.52it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.49it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.52it/s]
100%|██████████| 40/40 [00:08<00:00,  4.52it/s]
100%|██████████| 40/40 [00:08<00:00,  4.52it/s]
   04-the-footnote-wave1-s3.png seed=20263723 9s  (4/4)

DONE 4 stills — ONE beat. The other fourteen wait on his verdict.
==== step sample END rc=0 2026-08-11T14:33:59Z ====

==== step publish START 2026-08-11T14:33:59Z ====
argv: ["C:\\banyan-farm\\venv\\Scripts\\python.exe", "-c", "import glob, hashlib, os, shutil\ndst = \"C:/banyan-farm/courier-box/farm-out/ep2-b04-goblin-close\"\nos.makedirs(dst, exist_ok=True)\nsrc = sorted(glob.glob(\"C:/banyan-farm/wave-goblin-prep/out-b04-close/04-the-footnote-wave1-s*.*\"))\nlines = []\nfor f in src:\n    shutil.copy2(f, dst)\n    # Hash the COPY, not the original: what this records has to be the bytes\n    # that get committed, or the manifest attests to the wrong file.\n    c = os.path.join(dst, os.path.basename(f))\n    with open(c, \"rb\") as fh:\n        h = hashlib.sha256(fh.read()).hexdigest()\n    lines.append(h + \"  \" + os.path.basename(f))\n    print(\"   \", os.path.basename(f), h[:16])\n# newline=\"\\n\" is load-bearing: Windows text mode rewrites \\n to \\r\\n and\n# every filename then carries a trailing \\r that shasum -c cannot open.\nwith open(os.path.join(dst, \"04-the-footnote-close.sha256\"), \"w\", newline=\"\\n\") as fh:\n    fh.write(\"\\n\".join(lines) + \"\\n\")\nprint(\"published\", len(src), \"file(s) + manifest ->\", dst)\n# 4 stills + 4 sidecars. Fewer means the render wrote less than it promised.\nraise SystemExit(0 if len(src) == 8 else 1)\n"]
    04-the-footnote-wave1-s0.png 1662b59a4ec0840a
    04-the-footnote-wave1-s0.yaml 14829bfb1cd9b388
    04-the-footnote-wave1-s1.png bdb9af71895fbb75
    04-the-footnote-wave1-s1.yaml 2207f6f89bc53a9e
    04-the-footnote-wave1-s2.png d878644f3baf1983
    04-the-footnote-wave1-s2.yaml cdccedbcf4b05ab0
    04-the-footnote-wave1-s3.png 178c6958fcb128fc
    04-the-footnote-wave1-s3.yaml 9d655783950f6cdf
published 8 file(s) + manifest -> C:/banyan-farm/courier-box/farm-out/ep2-b04-goblin-close
==== step publish END rc=0 2026-08-11T14:33:59Z ====
#### job ep2-b04-goblin-close-0811-1786458772 finished rc=0 2026-08-11T14:33:59Z
