Loading pipeline components...:  29%|██▊       | 2/7 [00:01<00:04,  1.06it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.48it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.55it/s]
 78%|███████▊  | 31/40 [00:06<00:02,  4.45it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.45it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.49it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.60it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.47it/s]
 90%|█████████ | 36/40 [00:07<00:00,  4.49it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.48it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.52it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.50it/s]
100%|██████████| 40/40 [00:08<00:00,  4.52it/s]
100%|██████████| 40/40 [00:08<00:00,  4.52it/s]
   14-the-defense-wave1-s1.png seed=20261733 9s  (2/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:08,  4.87it/s]
  5%|▌         | 2/40 [00:00<00:07,  4.85it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.83it/s]
 10%|█         | 4/40 [00:00<00:07,  4.70it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.35it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.48it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.57it/s]
 20%|██        | 8/40 [00:01<00:06,  4.67it/s]
 22%|██▎       | 9/40 [00:01<00:07,  4.42it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.44it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.56it/s]
 30%|███       | 12/40 [00:02<00:06,  4.54it/s]
 32%|███▎      | 13/40 [00:02<00:06,  4.43it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.47it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.48it/s]
 40%|████      | 16/40 [00:03<00:05,  4.49it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.50it/s]
 45%|████▌     | 18/40 [00:03<00:04,  4.50it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.41it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.54it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.52it/s]
 55%|█████▌    | 22/40 [00:04<00:04,  4.45it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.45it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.45it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.58it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.56it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  4.45it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.43it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.51it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.50it/s]
 78%|███████▊  | 31/40 [00:06<00:02,  4.50it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.51it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.51it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.51it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.51it/s]
 90%|█████████ | 36/40 [00:07<00:00,  4.51it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.51it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.50it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.50it/s]
100%|██████████| 40/40 [00:08<00:00,  4.51it/s]
100%|██████████| 40/40 [00:08<00:00,  4.51it/s]
   14-the-defense-wave1-s2.png seed=20262733 9s  (3/4)

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.03it/s]
  5%|▌         | 2/40 [00:00<00:07,  4.93it/s]
  8%|▊         | 3/40 [00:00<00:07,  4.73it/s]
 10%|█         | 4/40 [00:00<00:07,  4.52it/s]
 12%|█▎        | 5/40 [00:01<00:07,  4.38it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.50it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.57it/s]
 20%|██        | 8/40 [00:01<00:07,  4.54it/s]
 22%|██▎       | 9/40 [00:01<00:06,  4.47it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.48it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.48it/s]
 30%|███       | 12/40 [00:02<00:06,  4.59it/s]
 32%|███▎      | 13/40 [00:02<00:06,  4.47it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.39it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.45it/s]
 40%|████      | 16/40 [00:03<00:05,  4.50it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.55it/s]
 45%|████▌     | 18/40 [00:03<00:04,  4.41it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.44it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.50it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.50it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  4.50it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.51it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.44it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.48it/s]
 65%|██████▌   | 26/40 [00:05<00:03,  4.47it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.46it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.47it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.48it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.49it/s]
 78%|███████▊  | 31/40 [00:06<00:02,  4.50it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.50it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.46it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.52it/s]
 88%|████████▊ | 35/40 [00:07<00:01,  4.51it/s]
 90%|█████████ | 36/40 [00:07<00:00,  4.51it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.51it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.51it/s]
 98%|█████████▊| 39/40 [00:08<00:00,  4.51it/s]
100%|██████████| 40/40 [00:08<00:00,  4.42it/s]
100%|██████████| 40/40 [00:08<00:00,  4.49it/s]
   14-the-defense-wave1-s3.png seed=20263733 9s  (4/4)

DONE 4 stills — ONE beat. The other fourteen wait on his verdict.
==== step sample END rc=0 2026-08-11T18:45:52Z ====

==== step publish START 2026-08-11T18:45:52Z ====
argv: ["C:\\banyan-farm\\venv\\Scripts\\python.exe", "-c", "import glob, hashlib, os, shutil\ndst = \"C:/banyan-farm/courier-box/farm-out/ep2-b14-refresh\"\nos.makedirs(dst, exist_ok=True)\nsrc = sorted(glob.glob(\"C:/banyan-farm/wave-goblin-prep/out-b14-refresh/14-the-defense-wave1-s*.*\"))\nlines = []\nfor f in src:\n    shutil.copy2(f, dst)\n    # Hash the COPY, not the original: what this records has to be the bytes\n    # that get committed, or the manifest attests to the wrong file.\n    c = os.path.join(dst, os.path.basename(f))\n    with open(c, \"rb\") as fh:\n        h = hashlib.sha256(fh.read()).hexdigest()\n    lines.append(h + \"  \" + os.path.basename(f))\n    print(\"   \", os.path.basename(f), h[:16])\n# newline=\"\\n\" is load-bearing: Windows text mode rewrites \\n to \\r\\n and\n# every filename then carries a trailing \\r that shasum -c cannot open.\nwith open(os.path.join(dst, \"14-the-defense-refresh.sha256\"), \"w\", newline=\"\\n\") as fh:\n    fh.write(\"\\n\".join(lines) + \"\\n\")\nprint(\"published\", len(src), \"file(s) + manifest ->\", dst)\n# 4 stills + 4 sidecars. Fewer means the render wrote less than it promised.\nraise SystemExit(0 if len(src) == 8 else 1)\n"]
    14-the-defense-wave1-s0.png 5156b1185d39424e
    14-the-defense-wave1-s0.yaml 89d0de0886407bfe
    14-the-defense-wave1-s1.png fd235b5519cead78
    14-the-defense-wave1-s1.yaml e5f0ca7955ca6fa1
    14-the-defense-wave1-s2.png be20389252c0cd25
    14-the-defense-wave1-s2.yaml 8e07c8eb0ab11371
    14-the-defense-wave1-s3.png 2116f9d6b33f51d4
    14-the-defense-wave1-s3.yaml 4e8b3c15459799ea
published 8 file(s) + manifest -> C:/banyan-farm/courier-box/farm-out/ep2-b14-refresh
==== step publish END rc=0 2026-08-11T18:45:53Z ====
#### job ep2-b14-refresh-0811-1786473895 finished rc=0 2026-08-11T18:45:53Z
